"event","_col1","_col2"
"62461181","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62461181","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62461181","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62461181","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62461181","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62491877","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62491877","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62565861","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62582285","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62630869","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62833909","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62833909","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62847741","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62847741","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62847741","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62845309","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62855709","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62855709","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62855709","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62934861","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62975893","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"62975893","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63008909","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63040749","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63040749","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63038957","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63038957","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"63008085","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, dxy double, dxyerr double, dz double, dzerr double, cutbasedid boolean, pfid boolean, jetidx integer, genpartidx integer))","array(row(pt double, eta double, phi double, mass double, charge integer, pfreliso03_all double, pfreliso04_all double, tightid boolean, softid boolean, dxy double, dxyerr double, dz double, dzerr double, jetidx integer, genpartidx integer))"
"x","y"
"34.225","1"
"76.775","1"
